country_txt,gname
West Germany (FRG),Extraparliamentary Opposition (APO)
East Germany (GDR),Unknown
United States,Black Nationalists
United States,Black Nationalists
United States,Black Nationalists
United States,Puerto Rican Nationalists
United States,Left-Wing Militants
United States,Student Radicals
United States,Student Radicals
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Revolutionary Force 26
United States,Revolutionary Force 26
Paraguay,Palestinians
United States,Strikers
United States,Student Radicals
United States,Left-Wing Militants
United States,Left-Wing Militants
East Germany (GDR),Extraparliamentary Opposition (APO)
United States,Left-Wing Militants
United States,Black Afro Militant Movement
United States,Left-Wing Militants
United States,Unknown
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Black Nationalists
United States,Unknown
United States,Left-Wing Militants
United States,Stop the War Coalition
United States,Left-Wing Militants
United States,Black Nationalists
East Germany (GDR),Extraparliamentary Opposition (APO)
United States,"Weather Underground, Weathermen"
Switzerland,1st of May Group
United States,Ku Klux Klan
United States,Left-Wing Militants
United States,Black Panthers
United States,Left-Wing Militants
United States,Black Nationalists
United States,Black Afro Militant Movement
United States,Left-Wing Militants
United States,Student Radicals
United States,Student Radicals
United States,Black Nationalists
West Germany (FRG),Unknown
Uruguay,Tupamaros (Uruguay)
West Germany (FRG),Unknown
United States,Black Nationalists
United States,Cuban Action
United States,Left-Wing Militants
United States,Unknown
United States,Left-Wing Militants
United States,Black Afro Militant Movement
United States,Strikers
United States,Jewish Defense League (JDL)
United States,Black Nationalists
United States,Black Panthers
United States,Black Nationalists
United States,Black Nationalists
United States,Black Nationalists
United States,Left-Wing Militants
United States,Black Nationalists
United States,Black Nationalists
United States,Black Panthers
United States,Left-Wing Militants
United States,Student Radicals
United States,Right-Wing Extremists
Argentina,Montoneros (Argentina)
Uruguay,Tupamaros (Uruguay)
United States,Black Nationalists
United States,Left-Wing Militants
United States,Left-Wing Militants
Argentina,Montoneros (Argentina)
Philippines,Unknown
United States,Unknown
United States,Unaffiliated Individual(s)
United States,Left-Wing Militants
United States,Black Nationalists
United States,Student Radicals
Philippines,Kabataang Makabayan (KM)
West Germany (FRG),Extraparliamentary Opposition (APO)
West Germany (FRG),Extraparliamentary Opposition (APO)
United States,Unknown
United States,Black Nationalists
Jordan,Unknown
Jordan,Popular Front for the Liberation of Palestine (PFLP)
United States,Black Nationalists
United States,"Weather Underground, Weathermen"
United States,Left-Wing Militants
Venezuela,Armed Forces of National Liberation- Venezuela (FALN)
Iran,Popular Front for the Liberation of Palestine (PFLP)
United States,"Weather Underground, Weathermen"
Jordan,Popular Front for the Liberation of Palestine (PFLP)
Jordan,Popular Front for the Liberation of Palestine (PFLP)
United States,Left-Wing Militants
United States,Black Nationalists
Jordan,Popular Front for the Liberation of Palestine (PFLP)
Brazil,Popular Revolutionary Vanguard (VPR)
Iran,Unknown
United States,Black Panthers
Uruguay,Tupamaros (Uruguay)
United States,Black Nationalists
United States,Black Nationalists
United States,Black Panthers
United States,Black Nationalists
West Germany (FRG),Unknown
West Germany (FRG),Unknown
United States,Black Nationalists
United States,Black Nationalists
United States,Student Radicals
United States,Black Nationalists
United States,Unknown
United States,Unknown
United States,Black Nationalists
United States,Black Nationalists
United States,Black Panthers
West Germany (FRG),Unknown
United States,Left-Wing Militants
United States,Jewish Defense League (JDL)
United States,White Extremists
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Ulster Volunteer Force (UVF)
United States,National Committee to Combat Fascism
United States,Black Panthers
United States,Left-Wing Militants
United States,Black Nationalists
United States,Unknown
United States,Unknown
United States,Unknown
United States,Unknown
United States,Left-Wing Militants
United States,Black Nationalists
Brazil,Unknown
United States,Revolutionary Force Seven
United States,Student Radicals
United States,Revolutionary Force Seven
United States,Revolutionary Force Seven
United States,Revolutionary Force Seven
United States,Revolutionary Force Seven
United States,Black Panthers
United States,Black Nationalists
United States,White Extremists
United States,Seattle Liberation Front
United States,Unknown
United States,Left-Wing Militants
United States,White Extremists
United States,Unknown
United States,Unknown
United States,Strikers
United States,Black Nationalists
United States,"Weather Underground, Weathermen"
United States,Unknown
United States,Unknown
United States,Unknown
United States,Unknown
United States,Strikers
West Germany (FRG),Unknown
United States,Left-Wing Militants
Colombia,Unknown
Guatemala,Rebel Armed Forces of Guatemala (FAR)
United States,White Extremists
United States,Unknown
United States,Black Nationalists
United States,Left-Wing Militants
United States,White Extremists
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Black Nationalists
United States,Left-Wing Militants
United States,Black Nationalists
Bolivia,Ejercito de Liberacion Nacional (Bolivia)
United States,Unknown
United States,Left-Wing Militants
United States,Left-Wing Militants
Greece,Arabs
United States,Left-Wing Militants
United States,Left-Wing Militants
Nicaragua,Sandinista National Liberation Front (FSLN)
United States,Left-Wing Militants
Brazil,Unknown
United States,Jewish Defense League (JDL)
United States,Unknown
United States,American Servicemen's Union (ASU)
United States,"Weather Underground, Weathermen"
United States,American Servicemen's Union (ASU)
United States,American Servicemen's Union (ASU)
United States,Left-Wing Militants
United States,Left-Wing Militants
Uruguay,Tupamaros (Uruguay)
United States,Unknown
Spain,GAC
United States,"Weather Underground, Weathermen"
United States,Black Panthers
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Argentina,Revolutionary Armed Forces- Argentina (FAR-A)
United States,White Extremists
Netherlands,South Moluccans
United States,"Weather Underground, Weathermen"
Belgium,Croatian Nationalists
United States,Black Nationalists
United States,Left-Wing Militants
Argentina,Unknown
United States,Unknown
United States,Black Nationalists
East Germany (GDR),SFT
United States,Left-Wing Militants
United States,Jonathan Jackson Brigade
Argentina,Peronist Armed Forces (FAP)
United States,White Panther Party
United Kingdom,Irish Republican Army (IRA)
East Germany (GDR),Unknown
East Germany (GDR),Unknown
United States,White Extremists
United States,Black Panthers
United States,Left-Wing Militants
United States,Jewish Defense League (JDL)
Uruguay,Tupamaros (Uruguay)
United States,Revolutionary Action Party
United States,Left-Wing Militants
United States,Black Nationalists
Uruguay,Tupamaros (Uruguay)
United States,Student Radicals
United States,Black Panthers
United States,Left-Wing Militants
United States,New Year's Gang
Mexico,Unknown
United States,Left-Wing Militants
East Germany (GDR),Unknown
United States,Student Radicals
United States,White Extremists
United States,Left-Wing Militants
United States,Revolutionary Action Party
United States,Unknown
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Revolutionary Action Party
United States,Student Radicals
Turkey,Turkish People's Liberation Army
Jordan,Palestinians
Uruguay,Tupamaros (Uruguay)
United States,"Weather Underground, Weathermen"
Greece,Unknown
United States,Black Nationalists
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Unknown
United States,Unknown
Uruguay,Tupamaros (Uruguay)
United Kingdom,Irish Republican Army (IRA)
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Black Nationalists
United States,Left-Wing Militants
West Germany (FRG),Popular Front for the Liberation of Palestine (PFLP)
Switzerland,Popular Front for the Liberation of Palestine (PFLP)
Netherlands,Popular Front for the Liberation of Palestine (PFLP)
Israel,Popular Front for the Liberation of Palestine (PFLP)
United States,Unaffiliated Individual(s)
East Germany (GDR),Extraparliamentary Opposition (APO)
Argentina,Ejercito Revolucionaria del Pueblo (ERP) (Argentina)
United States,Right-Wing Extremists
United States,Student Radicals
Jordan,Palestine Liberation Organization (PLO)
Uruguay,Tupamaros (Uruguay)
Argentina,Unknown
United Kingdom,Jewish Defense League (JDL)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Argentina,Ejercito Revolucionaria del Pueblo (ERP) (Argentina)
United States,Black Panthers
United States,Welsh Extremists
United States,"Weather Underground, Weathermen"
Uruguay,Tupamaros (Uruguay)
United States,Unknown
East Germany (GDR),Unknown
United States,"Weather Underground, Weathermen"
Uruguay,Tupamaros (Uruguay)
United States,Unknown
United States,Jewish Defense League (JDL)
United Kingdom,Protestant Extremists
Iran,Siah KAL
United States,White Extremists
Turkey,Turkish People's Liberation Front (TPLF)(THKP-C)
United States,Student Radicals
United States,Neo-Nazi Group
Turkey,Unknown
Turkey,Turkish People's Liberation Army
Canada,Front de Liberation du Quebec (FLQ)
United States,"Weather Underground, Weathermen"
United States,Student Radicals
Turkey,Turkish People's Liberation Army
United States,Unknown
United States,Quartermoon Society
United States,"Weather Underground, Weathermen"
United States,"Weather Underground, Weathermen"
United States,"Weather Underground, Weathermen"
Uruguay,Tupamaros (Uruguay)
West Germany (FRG),Students for a Democratic Society (SDS) (German)
United States,Ku Klux Klan
Canada,Front de Liberation du Quebec (FLQ)
Iran,Iranians
United States,"Weather Underground, Weathermen"
United States,"Weather Underground, Weathermen"
West Germany (FRG),Unknown
United States,"Weather Underground, Weathermen"
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
United States,Black Nationalists
Argentina,Unknown
West Germany (FRG),Unknown
United States,Unknown
United States,Unknown
Argentina,Unknown
United States,Black Nationalists
Australia,Croatian Nationalists
United States,Black Nationalists
United States,Black Liberation Army
United States,National Committee to Combat Fascism
Italy,Unknown
United States,Black Nationalists
United States,Black Panthers
United States,Unknown
United States,Unknown
Argentina,Unknown
Turkey,Turkish People's Liberation Army
United Kingdom,1st of May Group
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
Iran,Unknown
Pakistan,Unknown
United States,Unknown
United States,Unknown
United States,White Extremists
United States,Student Radicals
Argentina,Montoneros (Argentina)
Argentina,Montoneros (Argentina)
East Germany (GDR),Unknown
United States,Black Nationalists
United States,Student Radicals
United States,White Extremists
West Germany (FRG),Baader-Meinhof Group
Turkey,Unknown
United States,Left-Wing Militants
United States,Armed Commandos of Liberation
United States,Armed Commandos of Liberation
United States,Armed Commandos of Liberation
United States,Armed Commandos of Liberation
Argentina,Argentine Liberation Front (FAL)
United States,Black Nationalists
United Kingdom,Irish Republican Army (IRA)
United States,Left-Wing Militants
Argentina,Peronist Armed Forces (FAP)
Argentina,Peronist Armed Forces (FAP)
Argentina,Peronist Armed Forces (FAP)
Turkey,Turkish People's Liberation Army
Uruguay,Tupamaros (Uruguay)
United States,Left-Wing Militants
United States,Strikers
Philippines,Unknown
United States,Left-Wing Militants
United States,Armed Commandos of Liberation
Turkey,Unknown
United States,Jewish Defense League (JDL)
United States,Jewish Defense League (JDL)
United States,Student Radicals
United States,Armed Commandos of Liberation
Uruguay,Tupamaros (Uruguay)
West Germany (FRG),Unknown
Uruguay,Tupamaros (Uruguay)
Spain,Basque Fatherland and Freedom (ETA)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
United States,Student Radicals
Brazil,Popular Revolutionary Vanguard (VPR)
United States,Unknown
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Unknown
United States,Student Radicals
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
United States,Left-Wing Militants
Uruguay,Tupamaros (Uruguay)
United States,Left-Wing Militants
United States,Left-Wing Militants
United Kingdom,Irish Republican Extremists
Turkey,Turkish People's Liberation Army
United States,Left-Wing Militants
Turkey,Turkish People's Liberation Army
Argentina,Revolutionary Armed Forces- Argentina (FAR-A)
Spain,GAC
West Germany (FRG),Socialist Patients' Collective (SPK)
United States,Left-Wing Militants
United States,White Extremists
West Germany (FRG),Unknown
United States,Student Radicals
United States,Left-Wing Militants
United States,Black Nationalists
Turkey,Turkish People's Liberation Army
Uruguay,Tupamaros (Uruguay)
West Germany (FRG),Unknown
United States,Jewish Defense League (JDL)
United States,Black Nationalists
United States,Black Nationalists
Uruguay,Tupamaros (Uruguay)
Turkey,Turkish People's Liberation Army
United States,Black Nationalists
United States,Left-Wing Militants
United States,Black Liberation Army
West Germany (FRG),Unknown
Zambia,Revolutionary Committee of Mozambique (COREMO)
United States,Left-Wing Militants
United States,Left-Wing Militants
West Germany (FRG),Unknown
United States,Unknown
United States,Black Nationalists
United States,Left-Wing Militants
United States,Strikers
Guatemala,Unknown
Turkey,Turkish People's Liberation Army
Turkey,Unknown
Ethiopia,Eritrean Liberation Front
Argentina,Peronist Armed Forces (FAP)
United States,Black Liberation Army
Turkey,Turkish People's Liberation Army
Turkey,Turkish People's Liberation Army
United States,Black Nationalists
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
Uruguay,Tupamaros (Uruguay)
United Kingdom,Irish Republican Army (IRA)
Dominican Republic,Tony El Pelou Band
Dominican Republic,Tony El Pelou Band
West Germany (FRG),Unknown
Turkey,Turkish People's Liberation Army
United States,Chicano Liberation Front
Argentina,Revolutionary Armed Forces- Argentina (FAR-A)
Turkey,Turkish People's Liberation Army
Turkey,Turkish People's Liberation Army
Uruguay,Tupamaros (Uruguay)
United States,BAY Bombers
United States,White Extremists
United States,Unknown
West Germany (FRG),Unknown
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Extremists
Turkey,Turkish People's Liberation Army
Iran,Unknown
United Kingdom,Irish Republican Army (IRA)
United States,Black Nationalists
Turkey,Turkish People's Liberation Army
Sweden,Croatian Nationalists
United States,Neo-Nazi Group
Venezuela,Movement of the Revolutionary Left (MIR) (Venezuela)
Turkey,Unknown
Philippines,Unknown
Turkey,Unknown
United States,Unknown
United States,Left-Wing Militants
United States,Left-Wing Militants
Turkey,Turkish People's Liberation Army
United Kingdom,Irish Republican Army (IRA)
United States,Puerto Rican Nationalists
United States,Puerto Rican Nationalists
United States,Puerto Rican Nationalists
United States,Puerto Rican Nationalists
United States,Puerto Rican Nationalists
Turkey,Turkish People's Liberation Army
Turkey,Unknown
Turkey,Turkish People's Liberation Army
Costa Rica,Unknown
Turkey,Turkish People's Liberation Army
United States,Black Afro Militant Movement
Venezuela,Armed Forces of National Liberation- Venezuela (FALN)
Turkey,Unknown
United States,Chicano Liberation Front
United Kingdom,Irish Republican Army (IRA)
United States,Student Radicals
United States,Unknown
United States,Puerto Rican Nationalists
Philippines,Unknown
Philippines,New People's Army (NPA)
Venezuela,Armed Forces of National Liberation- Venezuela (FALN)
United States,Chicano Liberation Front
United States,"Weather Underground, Weathermen"
United States,Puerto Rican Resistance Movement
United States,Unknown
United States,Unknown
United States,Unknown
Turkey,Turkish People's Liberation Army
United States,Student Radicals
United States,Unknown
United States,Unknown
United States,Unknown
United States,Unknown
United Kingdom,Official Irish Republican Army (OIRA)
United States,Unknown
United States,Unknown
United States,Unknown
West Germany (FRG),Baader-Meinhof Group
Uruguay,Tupamaros (Uruguay)
West Germany (FRG),Socialist Patients' Collective (SPK)
United Kingdom,Irish Republican Army (IRA)
United States,Ku Klux Klan
United States,Left-Wing Militants
Turkey,Turkish People's Liberation Army
Turkey,Turkish People's Liberation Army
Netherlands,Popular Front for the Liberation of Palestine (PFLP)
Uruguay,Tupamaros (Uruguay)
United States,Left-Wing Militants
United States,"Weather Underground, Weathermen"
United States,Student Radicals
Spain,Catalan Liberation Front (FAC)
United States,Left-Wing Militants
West Germany (FRG),Black Cells
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Student Radicals
United States,"Weather Underground, Weathermen"
United States,Student Radicals
United States,Left-Wing Militants
Italy,Unknown
Turkey,Unknown
United States,Unknown
Argentina,Ejercito Revolucionaria del Pueblo (ERP) (Argentina)
Turkey,Unknown
United States,Black Liberation Army
United States,Secret Cuban Government
Philippines,Students
United States,Jewish Defense League (JDL)
United States,Left-Wing Militants
Iran,Unknown
Iran,Unknown
Iran,Unknown
United States,Unknown
Jordan,Popular Front for the Liberation of Palestine (PFLP)
Spain,Catalan Liberation Front (FAC)
United States,Black Nationalists
Spain,Catalan Liberation Front (FAC)
United States,Unknown
United States,Ku Klux Klan
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Unknown
United States,Unknown
Turkey,RYF
Turkey,Turkish People's Liberation Army
Turkey,Turkish People's Liberation Army
United States,Unknown
United States,Unknown
Iran,Unknown
Sweden,Croatian Nationalists
United States,Chicano Liberation Front
Turkey,RYF
Argentina,Peronist Armed Forces (FAP)
United States,Black Revolutionary Assault Team
United States,Student Radicals
United States,Puerto Rican Nationalists
United States,Left-Wing Militants
United States,Black Panthers
United States,Black Panthers
Spain,Catalan Liberation Front (FAC)
United States,Unknown
United States,Armed Commandos of Liberation
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Jewish Defense League (JDL)
United States,Chicano Liberation Front
United States,Unknown
United States,Left-Wing Militants
United States,"Weather Underground, Weathermen"
United States,Student Radicals
United States,Left-Wing Militants
United States,Student Radicals
United States,Student Radicals
United States,Student Radicals
United States,Unaffiliated Individual(s)
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Chicano Liberation Front
Argentina,Revolutionary Armed Forces- Argentina (FAR-A)
United States,Chicano Liberation Front
United States,Chicano Liberation Front
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,People's Revolutionary Party
Spain,GAC
Bolivia,Ejercito de Liberacion Nacional (Bolivia)
Turkey,Turkish People's Liberation Army
United States,Left-Wing Militants
United States,Chicano Radicals
United States,Left-Wing Militants
Iran,Unknown
Spain,Catalan Liberation Front (FAC)
United States,Unknown
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Student Radicals
West Germany (FRG),Unknown
Venezuela,Unknown
United States,Left-Wing Militants
United States,Chicano Liberation Front
United States,Left-Wing Militants
United States,Left-Wing Militants
United States,Students for a Democratic Society
Spain,Basque Fatherland and Freedom (ETA)
United Kingdom,Protestant Extremists
United States,Chicano Liberation Front
United States,Unknown
United States,Regulators
United States,Chicano Liberation Front
Dominican Republic,Unknown
United States,Unknown
United States,Chicano Liberation Front
United States,Left-Wing Militants
United States,Left-Wing Militants
Bolivia,Unknown
United States,Black Nationalists
United States,Black Panthers
Iran,Unknown
Turkey,Turkish People's Liberation Army
Greece,Unknown
Turkey,Turkish People's Liberation Army
East Germany (GDR),Unknown
Iran,Unknown
East Germany (GDR),Unknown
East Germany (GDR),Unknown
East Germany (GDR),Unknown
United States,Black Liberation Army
United States,Unknown
United States,Black Liberation Army
United States,Left-Wing Militants
United Kingdom,Official Irish Republican Army (OIRA)
Argentina,Ejercito Revolucionaria del Pueblo (ERP) (Argentina)
United States,Unknown
United States,Unknown
United Kingdom,Irish Republican Army (IRA)
United States,Black Nationalists
Spain,Basque Fatherland and Freedom (ETA)
United States,Black Nationalists
United States,Unknown
Spain,Catalan Liberation Front (FAC)
United States,Black Liberation Army
Spain,Catalan Liberation Front (FAC)
United States,Unknown
United States,Unknown
South Yemen,Popular Front for the Liberation of Palestine (PFLP)
United States,Chicano Radicals
United States,Chicano Radicals
Spain,Catalan Liberation Front (FAC)
United States,Unknown
United States,Chicano Radicals
United States,Chicano Radicals
United States,Chicano Radicals
United States,Chicano Radicals
United States,Black Liberation Army
United States,Unknown
United States,Jewish Defense League (JDL)
United States,Chicano Liberation Front
United States,Chicano Liberation Front
United States,Unknown
United States,Chicano Liberation Front
United States,Left-Wing Militants
United States,Unknown
Spain,Revolutionary Communist League (LCR) (Spain)
United States,Secret Cuban Government
United States,Chicano Liberation Front
Spain,GAC
United States,Unknown
United States,Chicano Liberation Front
United States,Chicano Liberation Front
United States,Chicano Liberation Front
United States,Left-Wing Militants
United States,Left-Wing Militants
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
Spain,Unknown
Spain,Catalan Liberation Front (FAC)
Spain,Catalan Liberation Front (FAC)
United States,Chicano Liberation Front
United States,Black Liberation Army
United States,Left-Wing Militants
United States,Jewish Defense League (JDL)
Turkey,RYF
Argentina,Peronist Armed Forces (FAP)
United States,Left-Wing Militants
Spain,Revolutionary Communist League (LCR) (Spain)
United States,Jewish Defense League (JDL)
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Extremists
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
United States,Jewish Defense League (JDL)
United Kingdom,Unknown
United Kingdom,Irish Republican Extremists
United States,Unknown
United Kingdom,Official Irish Republican Army (OIRA)
United States,Black Liberation Army
United States,Black Liberation Army
United States,Unknown
United States,Unknown
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,Armed Revolutionary Independence Movement (MIRA)
United States,White Extremists
United States,Black Liberation Army
Spain,Unknown
United States,Unknown
Spain,Black September
United Kingdom,Irish Republican Army (IRA)
United Kingdom,Irish Republican Army (IRA)
United States,Chicano Liberation Front
United States,Black Liberation Army
Italy,Popular Front for the Liberation of Palestine (PFLP)
